# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH --trace-structs --trace --trace-max-array 30000 --unroll-count 5000 --trace-max-width 25600 --trace-depth 100 --hierarchical --cc --top-module hw3_tb --exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684648602   885283600  1684648602   885283600 "EXMEM.v"
S      1764 3096224744171181  1684671449   428077400  1684671449   428077400 "Hazard_Control.v"
S      1707 6473924464447616  1684661928    88713600  1684661928    88713600 "IDEX.v"
S       714 5910974510948677  1684659593   469465000  1684659593   469465000 "IFID.v"
S       561 11821949021956442  1684643163   794346800  1684643163   794346800 "MEMWB.v"
S      2105 1688849860644949  1684651349   618064800  1684651349   618064800 "alu.v"
S      6597 1688849860644951  1684671380   951911700  1684671380   951911700 "core_top.v"
S      5302 1688849860644957  1684654068   216917700  1684654068   216917700 "decode.v"
S       638 1688849860644958  1684651732   308418300  1684651732   308418300 "dmem.v"
S      1219 1688849860644959  1684647017   800412600  1684647017   800412600 "hw3_tb.v"
S      1200 1688849860644960  1684646902   359484600  1684646902   359484600 "imem.v"
T      3915 6755399441168044  1684671451   369544700  1684671451   369544700 "obj_dir/Vhw3_tb.cpp"
T      2759 14636698789066409  1684671451   367033100  1684671451   367033100 "obj_dir/Vhw3_tb.h"
T      1826 5910974511037876  1684671451   442441800  1684671451   442441800 "obj_dir/Vhw3_tb.mk"
T       678 32651097298548392  1684671451   365028900  1684671451   365028900 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 5910974511036060  1684671451   359801600  1684671451   359801600 "obj_dir/Vhw3_tb__Dpi.h"
T      2863 7318349394589286  1684671451   354763300  1684671451   354763300 "obj_dir/Vhw3_tb__Syms.cpp"
T      1703 11821949021959809  1684671451   357763300  1684671451   357763300 "obj_dir/Vhw3_tb__Syms.h"
T     25628 13229323905514842  1684671451   434929900  1684671451   434929900 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     43489 18858823439727958  1684671451   429929600  1684671451   429929600 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       902 11821949021959913  1684671451   371544300  1684671451   371544300 "obj_dir/Vhw3_tb___024root.h"
T      1879 11821949021961095  1684671451   392564500  1684671451   392564500 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2330 10414574138407522  1684671451   387051800  1684671451   387051800 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 30399297484864448  1684671451   394564300  1684671451   394564300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1024 11258999068539728  1684671451   390565100  1684671451   390565100 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 11821949021960693  1684671451   385051700  1684671451   385051700 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1354 6192449487748533  1684671451   444441900  1684671451   444441900 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684671451   445442000  1684671451   445442000 "obj_dir/Vhw3_tb__verFiles.dat"
T      2310 10133099161697658  1684671451   439444800  1684671451   439444800 "obj_dir/Vhw3_tb_classes.mk"
T      2493 11821949021960058  1684671451   376544000  1684671451   376544000 "obj_dir/Vhw3_tb_core_top.h"
T     22210 10977524091829252  1684671451   409091600  1684671451   409091600 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     32243 20829148276702213  1684671451   411092000  1684671451   411092000 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 12947848928803842  1684671451   405583600  1684671451   405583600 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 9851624184985471  1684671451   380051800  1684671451   380051800 "obj_dir/Vhw3_tb_dmem.h"
T      1426 7599824371301435  1684671451   422601700  1684671451   422601700 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 18295873486306323  1684671451   419601800  1684671451   419601800 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 9288674231565330  1684671451   416091500  1684671451   416091500 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1119 8725724278142833  1684671451   374544600  1684671451   374544600 "obj_dir/Vhw3_tb_hw3_tb.h"
T     18762 7318349394590709  1684671451   401582800  1684671451   401582800 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T       619 6473924464458745  1684671451   403583000  1684671451   403583000 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0.cpp"
T      1349 12103423998671835  1684671451   399071800  1684671451   399071800 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 11821949021961158  1684671451   396564500  1684671451   396564500 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       744 8444249301432194  1684671451   382051700  1684671451   382051700 "obj_dir/Vhw3_tb_imem.h"
T      1488 12103423998672053  1684671451   426603000  1684671451   426603000 "obj_dir/Vhw3_tb_imem__DepSet_h97c306b5__0__Slow.cpp"
T       648 13229323905514669  1684671451   424601500  1684671451   424601500 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1202 1688849860644967  1684651719   784627500  1684651719   784627500 "reg_file.v"
