# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH --trace-structs --trace --trace-max-array 30000 --unroll-count 5000 --trace-max-width 25600 --trace-depth 100 --hierarchical --cc --top-module hw3_tb --exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684648602   885283600  1684648602   885283600 "EXMEM.v"
S      3081 3096224744171181  1684669461    70395000  1684669461    70395000 "Hazard_Control.v"
S      1707 6473924464447616  1684661928    88713600  1684661928    88713600 "IDEX.v"
S       714 5910974510948677  1684659593   469465000  1684659593   469465000 "IFID.v"
S       561 11821949021956442  1684643163   794346800  1684643163   794346800 "MEMWB.v"
S      2105 1688849860644949  1684651349   618064800  1684651349   618064800 "alu.v"
S      6564 1688849860644951  1684664676   914562800  1684664676   914562800 "core_top.v"
S      5302 1688849860644957  1684654068   216917700  1684654068   216917700 "decode.v"
S       638 1688849860644958  1684651732   308418300  1684651732   308418300 "dmem.v"
S      1219 1688849860644959  1684647017   800412600  1684647017   800412600 "hw3_tb.v"
S      1200 1688849860644960  1684646902   359484600  1684646902   359484600 "imem.v"
T      3915 10133099161695873  1684669465   541706200  1684669465   541706200 "obj_dir/Vhw3_tb.cpp"
T      2759 5629499534325350  1684669465   539705500  1684669465   539705500 "obj_dir/Vhw3_tb.h"
T      1826 10414574138408117  1684669465   626988500  1684669465   626988500 "obj_dir/Vhw3_tb.mk"
T       678 7318349394589120  1684669465   537261600  1684669465   537261600 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 13229323905512597  1684669465   535261300  1684669465   535261300 "obj_dir/Vhw3_tb__Dpi.h"
T      2863 6755399441159098  1684669465   529257200  1684669465   529257200 "obj_dir/Vhw3_tb__Syms.cpp"
T      1703 7599824371299303  1684669465   531261600  1684669465   531261600 "obj_dir/Vhw3_tb__Syms.h"
T     26911 5910974511037499  1684669465   620986300  1684669465   620986300 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     44752 16607023626042387  1684669465   613674900  1684669465   613674900 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       902 4222124650772124  1684669465   543705400  1684669465   543705400 "obj_dir/Vhw3_tb___024root.h"
T      1879 6755399441168258  1684669465   565724400  1684669465   565724400 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2330 10133099161696122  1684669465   558719400  1684669465   558719400 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 10133099161696757  1684669465   567724200  1684669465   567724200 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1024 8162774324721535  1684669465   561725400  1684669465   561725400 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 7036874417878897  1684669465   556215500  1684669465   556215500 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1354 17169973579464022  1684669465   627986900  1684669465   627986900 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684669465   630239200  1684669465   630239200 "obj_dir/Vhw3_tb__verFiles.dat"
T      2310 11540474045250733  1684669465   623988400  1684669465   623988400 "obj_dir/Vhw3_tb_classes.mk"
T      2494 12947848928802473  1684669465   550215700  1684669465   550215700 "obj_dir/Vhw3_tb_core_top.h"
T     19994 10414574138407899  1684669465   590346600  1684669465   590346600 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     31702 5629499534326773  1684669465   593857900  1684669465   593857900 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 10133099161697222  1684669465   586833300  1684669465   586833300 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 5066549580904108  1684669465   552215500  1684669465   552215500 "obj_dir/Vhw3_tb_dmem.h"
T      1426 9288674231565316  1684669465   606936400  1684669465   606936400 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 11258999068539906  1684669465   603931800  1684669465   603931800 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 4785074604194809  1684669465   601367200  1684669465   601367200 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1119 30962247438284456  1684669465   545705300  1684669465   545705300 "obj_dir/Vhw3_tb_hw3_tb.h"
T     18762 10133099161697159  1684669465   575983400  1684669465   575983400 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T       619 28710447624600512  1684669465   584833500  1684669465   584833500 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0.cpp"
T      1349 9570149208275792  1684669465   572983500  1684669465   572983500 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 8725724278143586  1684669465   569978300  1684669465   569978300 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       744 10133099161695977  1684669465   554215500  1684669465   554215500 "obj_dir/Vhw3_tb_imem.h"
T      1488 7599824371301394  1684669465   610269400  1684669465   610269400 "obj_dir/Vhw3_tb_imem__DepSet_h97c306b5__0__Slow.cpp"
T       648 19140298416438277  1684669465   608935600  1684669465   608935600 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1202 1688849860644967  1684651719   784627500  1684651719   784627500 "reg_file.v"
