# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH --trace-structs --trace --trace-max-array 30000 --unroll-count 5000 --trace-max-width 25600 --trace-depth 100 --hierarchical --cc --top-module hw3_tb --exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684648602   885283600  1684648602   885283600 "EXMEM.v"
S      1565 3096224744171181  1684661835   815736800  1684661835   815736800 "Hazard_Control.v"
S      1741 6473924464447616  1684661882   168397000  1684661882   168397000 "IDEX.v"
S       714 5910974510948677  1684659593   469465000  1684659593   469465000 "IFID.v"
S       561 11821949021956442  1684643163   794346800  1684643163   794346800 "MEMWB.v"
S      2105 1688849860644949  1684651349   618064800  1684651349   618064800 "alu.v"
S      6530 1688849860644951  1684661426   695003300  1684661426   695003300 "core_top.v"
S      5302 1688849860644957  1684654068   216917700  1684654068   216917700 "decode.v"
S       638 1688849860644958  1684651732   308418300  1684651732   308418300 "dmem.v"
S      1219 1688849860644959  1684647017   800412600  1684647017   800412600 "hw3_tb.v"
S      1200 1688849860644960  1684646902   359484600  1684646902   359484600 "imem.v"
T      3915 48132221017566302  1684661884     8830500  1684661884     8830500 "obj_dir/Vhw3_tb.cpp"
T      2759 26458647810845555  1684661884     6830600  1684661884     6830600 "obj_dir/Vhw3_tb.h"
T      1826 32088147345062492  1684661884   135882300  1684661884   135882300 "obj_dir/Vhw3_tb.mk"
T       678 36028797019007784  1684661884     3830200  1684661884     3830200 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 20266198323210413  1684661883   996740000  1684661883   996740000 "obj_dir/Vhw3_tb__Dpi.h"
T      2863 19703248369772413  1684661883   992740200  1684661883   992740200 "obj_dir/Vhw3_tb__Syms.cpp"
T      1703 28147497671108626  1684661883   994740100  1684661883   994740100 "obj_dir/Vhw3_tb__Syms.h"
T     26793 24206847997163804  1684661884   130883600  1684661884   130883600 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     44279 50665495807965412  1684661884   116893600  1684661884   116893600 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       902 19703248369790159  1684661884    10830500  1684661884    10830500 "obj_dir/Vhw3_tb___024root.h"
T      1879 24206847997162232  1684661884    44830600  1684661884    44830600 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2330 28710447624532691  1684661884    39830100  1684661884    39830100 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 24488322973872891  1684661884    47830800  1684661884    47830800 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1024 24488322973872887  1684661884    41831100  1684661884    41831100 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 21955048183476916  1684661884    35830600  1684661884    35830600 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1354 36591746972433326  1684661884   137882000  1684661884   137882000 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684661884   138881600  1684661884   138881600 "obj_dir/Vhw3_tb__verFiles.dat"
T      2310 57983845202442571  1684661884   132883100  1684661884   132883100 "obj_dir/Vhw3_tb_classes.mk"
T      2471 18858823439659219  1684661884    16830300  1684661884    16830300 "obj_dir/Vhw3_tb_core_top.h"
T     17183 24206847997162269  1684661884    73508900  1684661884    73508900 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     31134 24206847997162276  1684661884    84507500  1684661884    84507500 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 24206847997162246  1684661884    70508100  1684661884    70508100 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 22517998136898016  1684661884    18830400  1684661884    18830400 "obj_dir/Vhw3_tb_dmem.h"
T      1426 25332747904004921  1684661884   102352900  1684661884   102352900 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 25332747904004920  1684661884    99346800  1684661884    99346800 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 24206847997162279  1684661884    88508200  1684661884    88508200 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1119 21110623253343854  1684661884    12830200  1684661884    12830200 "obj_dir/Vhw3_tb_hw3_tb.h"
T     18762 24488322973872898  1684661884    60281400  1684661884    60281400 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T       619 24206847997162245  1684661884    63507900  1684661884    63507900 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0.cpp"
T      1349 24488322973872895  1684661884    52276300  1684661884    52276300 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 24488322973872892  1684661884    50830000  1684661884    50830000 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       744 15481123719131771  1684661884    27830500  1684661884    27830500 "obj_dir/Vhw3_tb_imem.h"
T      1488 44191571343619583  1684661884   107768400  1684661884   107768400 "obj_dir/Vhw3_tb_imem__DepSet_h97c306b5__0__Slow.cpp"
T       648 25332747904005044  1684661884   105352400  1684661884   105352400 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1202 1688849860644967  1684651719   784627500  1684651719   784627500 "reg_file.v"
