# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH --trace-structs --trace --trace-max-array 30000 --unroll-count 5000 --trace-max-width 25600 --trace-depth 100 --hierarchical --cc --top-module hw3_tb --exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684648602   885283600  1684648602   885283600 "EXMEM.v"
S      2122 3096224744171181  1684682535   910851200  1684682535   910851200 "Hazard_Control.v"
S      1707 6473924464447616  1684661928    88713600  1684661928    88713600 "IDEX.v"
S       714 5910974510948677  1684659593   469465000  1684659593   469465000 "IFID.v"
S       561 11821949021956442  1684643163   794346800  1684643163   794346800 "MEMWB.v"
S      2192 1688849860644949  1684682210   218467400  1684682210   218467400 "alu.v"
S      6726 1688849860644951  1684682321   616432600  1684682321   616432600 "core_top.v"
S      5302 1688849860644957  1684654068   216917700  1684654068   216917700 "decode.v"
S       638 1688849860644958  1684651732   308418300  1684651732   308418300 "dmem.v"
S      1219 1688849860644959  1684647017   800412600  1684647017   800412600 "hw3_tb.v"
S      1200 1688849860644960  1684646902   359484600  1684646902   359484600 "imem.v"
T      3915 62768919806542003  1684682539    14811800  1684682539    14811800 "obj_dir/Vhw3_tb.cpp"
T      2759 12103423998605500  1684682539    12812300  1684682539    12812300 "obj_dir/Vhw3_tb.h"
T      1826 6192449487714967  1684682539    93872400  1684682539    93872400 "obj_dir/Vhw3_tb.mk"
T       678 22517998136899657  1684682539     9812200  1684682539     9812200 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 7599824371234249  1684682539     7811800  1684682539     7811800 "obj_dir/Vhw3_tb__Dpi.h"
T      2863 17732923532814871  1684682539     3812100  1684682539     3812100 "obj_dir/Vhw3_tb__Syms.cpp"
T      1703 10133099161630098  1684682539     5811900  1684682539     5811900 "obj_dir/Vhw3_tb__Syms.h"
T     26815 5910974511004283  1684682539    82879600  1684682539    82879600 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     44651 8444249301400057  1684682539    80883800  1684682539    80883800 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       902 15762598695862546  1684682539    16812500  1684682539    16812500 "obj_dir/Vhw3_tb___024root.h"
T      1879 5910974510996389  1684682539    34983500  1684682539    34983500 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2330 10414574138366612  1684682539    30812800  1684682539    30812800 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 10977524091788244  1684682539    36984300  1684682539    36984300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1024 5629499534285632  1684682539    32982900  1684682539    32982900 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 4222124650732061  1684682539    27812200  1684682539    27812200 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1354 6192449487714971  1684682539    95870500  1684682539    95870500 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684682539    97870400  1684682539    97870400 "obj_dir/Vhw3_tb__verFiles.dat"
T      2310 6192449487714941  1684682539    91874700  1684682539    91874700 "obj_dir/Vhw3_tb_classes.mk"
T      2456 7881299347967051  1684682539    20811800  1684682539    20811800 "obj_dir/Vhw3_tb_core_top.h"
T     19459 7036874417839877  1684682539    59983400  1684682539    59983400 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     31746 13792273858895783  1684682539    63985400  1684682539    63985400 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 8444249301393135  1684682539    52983000  1684682539    52983000 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 19984723346526270  1684682539    22811900  1684682539    22811900 "obj_dir/Vhw3_tb_dmem.h"
T      1426 11540474045211046  1684682539    70962900  1684682539    70962900 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 13792273858896287  1684682539    68956700  1684682539    68956700 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 8444249301393357  1684682539    66477800  1684682539    66477800 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1119 7036874417834118  1684682539    18813900  1684682539    18813900 "obj_dir/Vhw3_tb_hw3_tb.h"
T     18762 19984723346529702  1684682539    43983700  1684682539    43983700 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T       619 17169973579423221  1684682539    46983300  1684682539    46983300 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0.cpp"
T      1349 15199648742448390  1684682539    41983700  1684682539    41983700 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 7036874417839177  1684682539    38983300  1684682539    38983300 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       744 12666373952051727  1684682539    25812200  1684682539    25812200 "obj_dir/Vhw3_tb_imem.h"
T      1488 12947848928765976  1684682539    76883600  1684682539    76883600 "obj_dir/Vhw3_tb_imem__DepSet_h97c306b5__0__Slow.cpp"
T       648 13510798882187286  1684682539    73960800  1684682539    73960800 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1202 1688849860644967  1684651719   784627500  1684651719   784627500 "reg_file.v"
