# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH --trace-structs --trace --trace-max-array 30000 --unroll-count 5000 --trace-max-width 25600 --trace-depth 100 --hierarchical --cc --top-module hw3_tb --exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684648602   885283600  1684648602   885283600 "EXMEM.v"
S      1916 3096224744171181  1684677488   306017700  1684677488   306017700 "Hazard_Control.v"
S      1707 6473924464447616  1684661928    88713600  1684661928    88713600 "IDEX.v"
S       714 5910974510948677  1684659593   469465000  1684659593   469465000 "IFID.v"
S       561 11821949021956442  1684643163   794346800  1684643163   794346800 "MEMWB.v"
S      2190 1688849860644949  1684676725   355930400  1684676725   355930400 "alu.v"
S      6750 1688849860644951  1684677174   498493400  1684677174   498493400 "core_top.v"
S      5302 1688849860644957  1684654068   216917700  1684654068   216917700 "decode.v"
S       638 1688849860644958  1684651732   308418300  1684651732   308418300 "dmem.v"
S      1219 1688849860644959  1684647017   800412600  1684647017   800412600 "hw3_tb.v"
S      1200 1688849860644960  1684646902   359484600  1684646902   359484600 "imem.v"
T      3915 14918173765730578  1684677491   909584500  1684677491   909584500 "obj_dir/Vhw3_tb.cpp"
T      2759 61924494876410035  1684677491   908187000  1684677491   908187000 "obj_dir/Vhw3_tb.h"
T      1826 7036874417847449  1684677492     4604200  1684677492     4604200 "obj_dir/Vhw3_tb.mk"
T       678 21673573206767689  1684677491   905184000  1684677491   905184000 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 6755399441102281  1684677491   899159300  1684677491   899159300 "obj_dir/Vhw3_tb__Dpi.h"
T      2863 16888498602682903  1684677491   895159000  1684677491   895159000 "obj_dir/Vhw3_tb__Syms.cpp"
T      1703 9288674231498130  1684677491   897160100  1684677491   897160100 "obj_dir/Vhw3_tb__Syms.h"
T     26820 5348024557583003  1684677491   987600700  1684677491   987600700 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     44662 5348024557582999  1684677491   983921800  1684677491   983921800 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       902 6192449487702150  1684677491   912292800  1684677491   912292800 "obj_dir/Vhw3_tb___024root.h"
T      1879 14355223812316422  1684677491   938880000  1684677491   938880000 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2330 10133099161656276  1684677491   932606700  1684677491   932606700 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 19140298416397734  1684677491   941273700  1684677491   941273700 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1024 6192449487707209  1684677491   935605600  1684677491   935605600 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 5066549580864421  1684677491   929606400  1684677491   929606400 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1354 6192449487715482  1684677492     6081500  1684677492     6081500 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684677492     8465900  1684677492     8465900 "obj_dir/Vhw3_tb__verFiles.dat"
T      2310 5066549580872852  1684677492     2604400  1684677492     2604400 "obj_dir/Vhw3_tb_classes.mk"
T      2457 11821949021919759  1684677491   917683000  1684677491   917683000 "obj_dir/Vhw3_tb_core_top.h"
T     19437 12947848928764319  1684677491   959823300  1684677491   959823300 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     31242 10696049115079078  1684677491   961821600  1684677491   961821600 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 7599824371261389  1684677491   957825500  1684677491   957825500 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 9570149208234644  1684677491   919601500  1684677491   919601500 "obj_dir/Vhw3_tb_dmem.h"
T      1426 7599824371268089  1684677491   975917500  1684677491   975917500 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 12103423998634008  1684677491   973720800  1684677491   973720800 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 12666373952055318  1684677491   971278400  1684677491   971278400 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1119 7036874417835083  1684677491   914293200  1684677491   914293200 "obj_dir/Vhw3_tb_hw3_tb.h"
T     18762 6192449487707909  1684677491   948392100  1684677491   948392100 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T       619 12947848928763815  1684677491   954821700  1684677491   954821700 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0.cpp"
T      1349 7599824371261167  1684677491   945388200  1684677491   945388200 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 16325548649291253  1684677491   943273800  1684677491   943273800 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       744 4785074604153664  1684677491   922605800  1684677491   922605800 "obj_dir/Vhw3_tb_imem.h"
T      1488 5348024557582973  1684677491   979921600  1684677491   979921600 "obj_dir/Vhw3_tb_imem__DepSet_h97c306b5__0__Slow.cpp"
T       648 5066549580872315  1684677491   977922300  1684677491   977922300 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1202 1688849860644967  1684651719   784627500  1684651719   784627500 "reg_file.v"
