# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH --trace-structs --trace --trace-max-array 30000 --unroll-count 5000 --trace-max-width 25600 --trace-depth 100 --hierarchical --cc --top-module hw3_tb --exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684648602   885283600  1684648602   885283600 "EXMEM.v"
S      1697 3096224744171181  1684663056   435075500  1684663056   435075500 "Hazard_Control.v"
S      1707 6473924464447616  1684661928    88713600  1684661928    88713600 "IDEX.v"
S       714 5910974510948677  1684659593   469465000  1684659593   469465000 "IFID.v"
S       561 11821949021956442  1684643163   794346800  1684643163   794346800 "MEMWB.v"
S      2105 1688849860644949  1684651349   618064800  1684651349   618064800 "alu.v"
S      6564 1688849860644951  1684663073   309598800  1684663073   309598800 "core_top.v"
S      5302 1688849860644957  1684654068   216917700  1684654068   216917700 "decode.v"
S       638 1688849860644958  1684651732   308418300  1684651732   308418300 "dmem.v"
S      1219 1688849860644959  1684647017   800412600  1684647017   800412600 "hw3_tb.v"
S      1200 1688849860644960  1684646902   359484600  1684646902   359484600 "imem.v"
T      3915 20266198323211471  1684663074   973710400  1684663074   973710400 "obj_dir/Vhw3_tb.cpp"
T      2759 48695170970987614  1684663074   971706500  1684663074   971706500 "obj_dir/Vhw3_tb.h"
T      1826 37154696925854638  1684663075    66612600  1684663075    66612600 "obj_dir/Vhw3_tb.mk"
T       678 27021597764266867  1684663074   969687700  1684663074   969687700 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 36591746972429096  1684663074   964360700  1684663074   964360700 "obj_dir/Vhw3_tb__Dpi.h"
T      2863 28710447624529938  1684663074   958360700  1684663074   958360700 "obj_dir/Vhw3_tb__Syms.cpp"
T      1703 20829148276631725  1684663074   961360600  1684663074   961360600 "obj_dir/Vhw3_tb__Syms.h"
T     26793 58546795155863883  1684663075    61613700  1684663075    61613700 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     44334 24769797950585116  1684663075    58612600  1684663075    58612600 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       902 21673573206765166  1684663074   976710300  1684663074   976710300 "obj_dir/Vhw3_tb___024root.h"
T      1879 25051272927294203  1684663075     3315600  1684663075     3315600 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2330 25051272927294199  1684663074   996844700  1684663074   996844700 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 25051272927294204  1684663075     5314300  1684663075     5314300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1024 24769797950583544  1684663075      848500  1684663075      848500 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 29273397577954003  1684663074   994811800  1684663074   994811800 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1354 46443371157306308  1684663075    71611600  1684663075    71611600 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684663075    74610800  1684663075    74610800 "obj_dir/Vhw3_tb__verFiles.dat"
T      2310 32651097298483804  1684663075    63612600  1684663075    63612600 "obj_dir/Vhw3_tb_classes.mk"
T      2509 23080948090319328  1684663074   983811200  1684663074   983811200 "obj_dir/Vhw3_tb_core_top.h"
T     17237 24769797950583588  1684663075    25697800  1684663075    25697800 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     31888 24769797950583591  1684663075    34697500  1684663075    34697500 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 24769797950583581  1684663075    23697800  1684663075    23697800 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 16044073672553083  1684663074   989810600  1684663074   989810600 "obj_dir/Vhw3_tb_dmem.h"
T      1426 25895697857426356  1684663075    50671000  1684663075    50671000 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 25895697857426233  1684663075    47603600  1684663075    47603600 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 25895697857426232  1684663075    37699300  1684663075    37699300 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1119 19421773393080531  1684663074   981806900  1684663074   981806900 "obj_dir/Vhw3_tb_hw3_tb.h"
T     18762 24769797950583557  1684663075    12697900  1684663075    12697900 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T       619 24769797950583558  1684663075    15698500  1684663075    15698500 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0.cpp"
T      1349 25051272927294210  1684663075    10699500  1684663075    10699500 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 25051272927294207  1684663075     8313700  1684663075     8313700 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       744 22517998136898228  1684663074   992810700  1684663074   992810700 "obj_dir/Vhw3_tb_imem.h"
T      1488 51228445761386724  1684663075    55645300  1684663075    55645300 "obj_dir/Vhw3_tb_imem__DepSet_h97c306b5__0__Slow.cpp"
T       648 44754521297040895  1684663075    53682500  1684663075    53682500 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1202 1688849860644967  1684651719   784627500  1684651719   784627500 "reg_file.v"
