# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684648602   885283600  1684648602   885283600 "EXMEM.v"
S      2131 3096224744171181  1684743473   502616200  1684743473   502616200 "Hazard_Control.v"
S      1707 6473924464447616  1684685291    39081300  1684685291    39081300 "IDEX.v"
S       646 5910974510948677  1684742964   220298700  1684742964   220298700 "IFID.v"
S       561 11821949021956442  1684643163   794346800  1684643163   794346800 "MEMWB.v"
S      2192 1688849860644949  1684682210   218467400  1684682210   218467400 "alu.v"
S      6805 1688849860644951  1684742766   703619000  1684742766   703619000 "core_top.v"
S      5304 1688849860644957  1684743436   431782200  1684743436   431782200 "decode.v"
S       640 1688849860644958  1684743482   833522800  1684743482   833522800 "dmem.v"
S      3237 1688849860644959  1684743319   769139700  1684743319   769139700 "hw3_tb.v"
S      1200 1688849860644960  1684743504   638125900  1684743504   638125900 "imem.v"
T      3905 26740122787556995  1684743506   904720200  1684743506   904720200 "obj_dir/Vhw3_tb.cpp"
T      2754 7599824371232350  1684743506   902363800  1684743506   902363800 "obj_dir/Vhw3_tb.h"
T      1826 8162774324662252  1684743506   992130000  1684743506   992130000 "obj_dir/Vhw3_tb.mk"
T     30911 10414574138338612  1684743506   889852800  1684743506   889852800 "obj_dir/Vhw3_tb__ConstPool_0.cpp"
T       678 35184372088875543  1684743506   887062000  1684743506   887062000 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 9851624184916385  1684743506   885038600  1684743506   885038600 "obj_dir/Vhw3_tb__Dpi.h"
T      2480 23362423067010948  1684743506   879586800  1684743506   879586800 "obj_dir/Vhw3_tb__Syms.cpp"
T      1667 31243722414924180  1684743506   882590500  1684743506   882590500 "obj_dir/Vhw3_tb__Syms.h"
T     27428 7318349394529921  1684743506   978624200  1684743506   978624200 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     44938 40250921669676636  1684743506   975111200  1684743506   975111200 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       897 13229323905445778  1684743506   909380300  1684743506   909380300 "obj_dir/Vhw3_tb___024root.h"
T      1998 29836347531377865  1684743506   934522700  1684743506   934522700 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2270 26740122787559800  1684743506   927509300  1684743506   927509300 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 7881299347947310  1684743506   937025300  1684743506   937025300 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1019 17169973579398063  1684743506   931595700  1684743506   931595700 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 29554872554666172  1684743506   923949300  1684743506   923949300 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1339 8444249301373062  1684743506   995130600  1684743506   995130600 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684743506   996133000  1684743506   996133000 "obj_dir/Vhw3_tb__verFiles.dat"
T      2295 6755399441108956  1684743506   981623500  1684743506   981623500 "obj_dir/Vhw3_tb_classes.mk"
T      2456 27584547717690770  1684743506   913928200  1684743506   913928200 "obj_dir/Vhw3_tb_core_top.h"
T     16328 14073748835584855  1684743506   952086300  1684743506   952086300 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     28484 8444249301372153  1684743506   955087800  1684743506   955087800 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 7881299347950418  1684743506   949086500  1684743506   949086500 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 25051272927294921  1684743506   914932400  1684743506   914932400 "obj_dir/Vhw3_tb_dmem.h"
T      1193 8444249301372392  1684743506   967105500  1684743506   967105500 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 13229323905453354  1684743506   964598500  1684743506   964598500 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 12666373952032040  1684743506   962598800  1684743506   962598800 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1033 24769797950583253  1684743506   911947900  1684743506   911947900 "obj_dir/Vhw3_tb_hw3_tb.h"
T     26321 10696049115055120  1684743506   946030300  1684743506   946030300 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T      1449 23362423067034487  1684743506   942030500  1684743506   942030500 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 13510798882161466  1684743506   940031300  1684743506   940031300 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
T       744 39969446692960329  1684743506   918353000  1684743506   918353000 "obj_dir/Vhw3_tb_imem.h"
T      1488 12103423998611011  1684743506   971111700  1684743506   971111700 "obj_dir/Vhw3_tb_imem__DepSet_h97c306b5__0__Slow.cpp"
T       648 7599824371240457  1684743506   969111300  1684743506   969111300 "obj_dir/Vhw3_tb_imem__Slow.cpp"
S      1204 1688849860644967  1684743478   303417300  1684743478   303417300 "reg_file.v"
