# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "hw3_tb.v alu.v decode.v dmem.v imem.v reg_file.v -Wno-WIDTH -trace -cc --top-module hw3_tb -exe top.cpp"
S  10084776    39682  1682427147   992256262  1682427147   992256262 "/usr/local/bin/verilator_bin"
S      1060 5910974511032621  1684743587   541520900  1684648602   885283600 "EXMEM.v"
S      2131 3096224744171181  1684743587   561205400  1684743473   502616200 "Hazard_Control.v"
S      1707 6473924464447616  1684743587   581222100  1684685291    39081300 "IDEX.v"
S       646 5910974510948677  1684743587   599539500  1684742964   220298700 "IFID.v"
S       561 11821949021956442  1684743587   424499900  1684643163   794346800 "MEMWB.v"
S      2192 1688849860644949  1684743587   463459700  1684682210   218467400 "alu.v"
S      6875 1688849860644951  1684744064   648776600  1684744064   648776600 "core_top.v"
S      5302 1688849860644957  1684744097   151426800  1684744097   151426800 "decode.v"
S       640 1688849860644958  1684743587   522365100  1684743482   833522800 "dmem.v"
S      3237 1688849860644959  1684743319   769139700  1684743319   769139700 "hw3_tb.v"
S       706 1688849860644960  1684744083   411496300  1684744083   411496300 "imem.v"
T      3905 27584547717688963  1684744098   856589500  1684744098   856589500 "obj_dir/Vhw3_tb.cpp"
T      2754 8444249301364318  1684744098   854078700  1684744098   854078700 "obj_dir/Vhw3_tb.h"
T      1826 41095346599808604  1684744098   919906100  1684744098   919906100 "obj_dir/Vhw3_tb.mk"
T       678 11258999068470580  1684744098   849073600  1684744098   849073600 "obj_dir/Vhw3_tb__Dpi.cpp"
T       526 36028797019007511  1684744098   843721600  1684744098   843721600 "obj_dir/Vhw3_tb__Dpi.h"
T      1868 32088147345056148  1684744098   833681600  1684744098   833681600 "obj_dir/Vhw3_tb__Syms.cpp"
T      1505 10696049115048353  1684744098   842218400  1684744098   842218400 "obj_dir/Vhw3_tb__Syms.h"
T     27816 8444249301372425  1684744098   911853100  1684744098   911853100 "obj_dir/Vhw3_tb__Trace__0.cpp"
T     44629 9288674231504360  1684744098   908852000  1684744098   908852000 "obj_dir/Vhw3_tb__Trace__0__Slow.cpp"
T       897 14073748835577746  1684744098   858588900  1684744098   858588900 "obj_dir/Vhw3_tb___024root.h"
T      1998 18014398509530031  1684744098   878613100  1684744098   878613100 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0.cpp"
T      2043 30399297484798140  1684744098   874613500  1684744098   874613500 "obj_dir/Vhw3_tb___024root__DepSet_hacb7507d__0__Slow.cpp"
T       736 30680772461509833  1684744098   881122900  1684744098   881122900 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0.cpp"
T      1019 27584547717691768  1684744098   876614000  1684744098   876614000 "obj_dir/Vhw3_tb___024root__DepSet_hc5bed11e__0__Slow.cpp"
T       693 40813871623092297  1684744098   872105500  1684744098   872105500 "obj_dir/Vhw3_tb___024root__Slow.cpp"
T      1200 8162774324661889  1684744098   921903800  1684744098   921903800 "obj_dir/Vhw3_tb__ver.d"
T         0        0  1684744098   923904100  1684744098   923904100 "obj_dir/Vhw3_tb__verFiles.dat"
T      2206 12947848928742979  1684744098   915903900  1684744098   915903900 "obj_dir/Vhw3_tb_classes.mk"
T      2469 28428972647822738  1684744098   865101500  1684744098   865101500 "obj_dir/Vhw3_tb_core_top.h"
T     20375 8725724278082386  1684744098   895344000  1684744098   895344000 "obj_dir/Vhw3_tb_core_top__DepSet_h17425858__0__Slow.cpp"
T     31572 14918173765716823  1684744098   898344100  1684744098   898344100 "obj_dir/Vhw3_tb_core_top__DepSet_hfe4bd727__0.cpp"
T       684 11540474045187088  1684744098   890835800  1684744098   890835800 "obj_dir/Vhw3_tb_core_top__Slow.cpp"
T       859 25895697857426889  1684744098   869106500  1684744098   869106500 "obj_dir/Vhw3_tb_dmem.h"
T      1193 14073748835585322  1684744098   904851600  1684744098   904851600 "obj_dir/Vhw3_tb_dmem__DepSet_h713ae65a__0.cpp"
T      1703 13510798882164008  1684744098   902344600  1684744098   902344600 "obj_dir/Vhw3_tb_dmem__DepSet_h90314703__0__Slow.cpp"
T       648 9288674231504121  1684744098   900344600  1684744098   900344600 "obj_dir/Vhw3_tb_dmem__Slow.cpp"
T      1033 25614222880715221  1684744098   860588500  1684744098   860588500 "obj_dir/Vhw3_tb_hw3_tb.h"
T     26321 24206847997166455  1684744098   888837400  1684744098   888837400 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h33843fb5__0.cpp"
T      1449 14355223812293434  1684744098   885630900  1684744098   885630900 "obj_dir/Vhw3_tb_hw3_tb__DepSet_h529000e6__0__Slow.cpp"
T       666 8725724278079278  1684744098   882123000  1684744098   882123000 "obj_dir/Vhw3_tb_hw3_tb__Slow.cpp"
S      1204 1688849860644967  1684743587   443915600  1684743478   303417300 "reg_file.v"
